# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
s 38520 play 3 0 4055A6EEEEEEF748 3 6 1177ABBFEBBCE3EF C015C72B109DD452 4035AA71658FD2DF C0053A54E01BDFB4 400E825D28EB9B48 4 3FE01A1E636D4BDE BFF0000000000000 BFCA11B0F60D82C9 C0388A0A238ECF90 BFD3A64ED1260F27 BF8ECB65C3339A2E 0000000000000000 C01052E83D49D46F 400B67ED9FA70824 C0165FB501DAE71B 400F128BDA1FC56D BFED449C939BDF70 4023FFBD4DC2330A 401D94E739370AA8 BFF49883DD25F57E 401A2CECC7C6145A BFC016CBEE8A3615 4020F3D132A2E48F 40302D68E9265772 4000F295A55CF4BF 401A55C8F9184210 3FD40FD74821FB48 C018ABDC1EECEDF0 40345A0A38F45239 C0053A54E01BDFB4 400E825D28EB9B48 BFDF3FC1A55E8D90 3FF959D33E9ADF3C 403454A8D0BC022F C01A5CDBB595DAB2 3FF0A34425F190FA BFF609E47BF23D75 C002874F8E6BAD5B 4038B6845DB19B6C BFD1D0E6716610BF 3FEFA5513341DC59 400921FB54442D18 C00B296E0ACC39AD 4032F93860BAE93C C00BCA05BA516287 40150E17796343E2 BFE8CFBFAEFA7CAC C01269E11D45A29D 403405BDDA8A9E67 C003F2411F4016DC 4016659482D5BB5C BFE3082E69128C93 40202029061725F6 401ABAD5BD17FAED 400BD0815F2C7E67 4017EC1D303F62D7 3FE2A4E512DE0A3F 4017096CEA417AB0 402EDC46E3FED238 4001A04339134100 401A3AF4027F0DF6 3FD3B4A26D7C9028 C00ECC415AE2C2B4 4031707E655A83AF C0086FDED283EF27 40148EF82034E2BA BFD6ED4EBF163EF7
e 38556 shot 4 unassisted
e 38598 board 4033876C27CF867F
s 38640 play 3 0 405566EEEEEEF788 3 6 011EA0663F116D1A C02A3F890F266166 4039C011E41A7C20 C01DB1C03A20BAF8 C0249494176185C5 -1 BFDA7062FDC47C2E BFF0000000000000 BFF528AD31AB4F54 C0388F98D5BF7811 C00F9B9C4963AB3D BF98FC20BC4DEC9F 0000000000000000 C020925611309329 40212059923E441E C01002F0321B3FEB 4015BEA856BBC827 BFE20178FC33649A 40242075F264FAF2 402C97DBA954AF6D 400025A3C3EA834C 40194D0CC1CC01C7 3FD61B9E6BC74B29 402448583827F229 4035732D45ECD617 BFA31C9E766B5176 BFBB8A5F44C38650 3FD33FB2D46A0E1B C0225B64F249C991 403683601E87BFB4 C017CC88579C865F BFEE16DDC2E957DC BFF9AEAAA5DD145E C014280E5D8995D8 4033BEE20E1E6A11 C01B3CEF0FF2CCA8 3FD71F0A3AA8D91A BFF839F8DCD4E392 C0047C9599455DFC 4039000000000000 3FDD34F721A4A282 40027B41DA096A4A 400921FB54442D18 C01E2A2AD47288D0 4036948232500D05 C0174F0A482BC15A BFE4CCC6C8505CB0 BFF811C9E64B0B94 C02095FCBF9C5566 40382934CFF3BCB3 C01793A2F8902C60 BFE6EC2F9FE6AB48 BFF8105FDE67AD12 402231CE61486FE9 4029BA1837C441E9 3FE94D38816A0F1B 401B4F3BF145B7FA 3FC0904B1B0E8B68 401B52F4D5BBBBF6 40356D1EEF7467AA 3FF82B4E316A687D 401A6C766CDCD672 3FD0B2993EE78D93 C02101F8FD10F457 403387C4D2A00B07 3FD7CCB4184CD567 BFD8C309EBB1ADAD BFFD1FF6A9364542
e 38666 board 401B61E2AFFC0BA4
e 38702 pickup 4
s 38760 play 3 0 405526EEEEEEF7C8 3 6 528E1B53131B7A30 C02AF803C223E997 40353F94DA7A210B BFE820982DC51B12 C004413CCE687069 4 BFB75D0D4CE21287 3FF0000000000000 C004858078B7CC5A C038993A658D461A 40102390E6CF5900 3F73BD94CA0B1D43 0000000000000000 C028BE00B38E2D36 401BBA39C12A3AA8 BFF5CB9171A45EA2 C019C21B23B647E2 C006FB92D75B06FE 4021967122F39275 403099274EC5378F BFF23DD324307C32 BFEC6C07C6212893 C001E4FC818328B4 4024A3629EB220B8 40365DA34858E1ED BFF434643867A3E8 400F16B3CD2FF13B BFD7C8D01262D118 C02AB205801759BD 4033C12DF569FB6A BFE820982DC51B12 C004413CCE687069 C005AA0BB45D2E09 C017AB3999644E6A 4032E72823E99450 4011C7429E419594 4009A63E74D9F16F 3FEF98038936DD73 C0020951F0CDD608 4039000000000000 BFB690A14B1F8B81 4003319BCC1C96F4 400921FB54442D18 C027BC08BEE07E1F 40345CA5BE987306 C002D7780E07B3DF 3FF79F705DA3F501 BFF378A7A43D2BF8 C02A88B8FCFBC985 40355A42395EAA28 C00995A9CCFA53D8 C0034491E461F280 C000198E8723A458 40220602CDE2BC49 402E06BD76A5FA9C C005A926FC81AA0A BFF1A8A9569EA56E BFFFDA9BCA00C6E7 4017781BFAAF4E91 4037C700897CC36E 4000C00DF07886DD C004E28423FA1C9B 40071E23272BA680 C022782A42C0E6DF 4033A4ADCD78ACD4 C015D7076735EE6C 3FF0F889B532BFAC BFF6FD4B3DAA5B96
e 38778 steal 8 4
e 38796 pass 8 11
e 38796 pickup 7
e 38846 pass 7 9
s 38880 play 3 0 4054E6EEEEEEF808 3 6 A75BC0E2CF0A0210 BFF29A396A918778 40305C6F646C76FD 40396E39ECF43043 C0237D52F273A25F -1 400198A4D2DCFEA8 BFF0000000000000 BFD19B08C4294415 C0388CB09D873196 BFE755D82583C6B9 3FB7CC6014C67D40 0000000000000000 C025C83FDB5A1D76 400C12B318A620BB 4010D9A70778415F 3F67DEE2E5D86940 3FFF05E93398FA58 4020B2B8018B7627 402ADF510050F8FC 3FC8AB8083D720DF C018F4ABF2E933D0 C008F9CDF7FB54F1 401F09B1F7939045 4034E7FDBE608D41 3FEA1100DB7F7E8A C0048300A11C3942 C0071AB448F22ACB C024D194113F47DC 40331DCF540338CB 3FF1DB378DDAF2A9 400FF81912F0CB59 3FE5991132811BDE C01BF6981E9F12E3 4033D8356E065AE9 4010E8693A04BF40 C005534A7F20F08B 4005176309DD3DAC BFF901423640BE66 4038F24778046E88 40074316B38AA823 BFE881E9ADAC0D21 400921FB54442D18 C02119F826B15E6F 40337D16BFB8D79A 4011400B82F7EA4E C0085368ABE52BCC 400101ABCB267ED4 C0267F61499D599D 403583A0B4EFAE5E 40103206223E62C3 400F1DC7B8B40C11 3FE4E7B96EDCA57D 4024A044AA12C075 40295BBE4686FFEE 3FFC8ECECB584399 C008D1133CCA4FB3 4002870EF5709D19 400EF7322F59B43C 4035BDA2A4C3E12D 400652F66FAFA0CC BFD538CE5E472C4E 4001EC14C01CA5FF C020FFCBEFA4E5CE 4031265925E83024 4016A5D4B482AFB4 BFC67E963CF77E6B 3FFB83311BCDA31C
e 38932 pickup 2
s 39000 play 3 0 4054A6EEEEEEF848 3 6 F8CB3BCFA3140F26 40164D725369AE69 4024BB54B0DEB364 C019BBC8F16D9D11 3FEDDCB13A12681F 2 BFFC3C0A0132A9D0 BFF0000000000000 3FE107B8585D5A14 C0389154F3C97588 BFF83FD0B0D5D531 3F99F0BA4825B64C 0000000000000000 C02177519ECCB627 400718F7946F69E3 BFDD085100B66356 C018A26BEFC72569 C008F4227F85F699 401C30AC730E014F 40254F49268845C0 C019BBC8F16D9D11 3FEDDCB13A12681F BFF7BA049757F3BB 4025695C72D46780 4035146B6EEE64ED BFE30AA970B56BC3 BFE512A4A9FF4D52 4004546A4657411E C02476DB00AF99CE 403136486C558901 3FF1B57F483CD0B9 C015C5F5EBF5B5B8 4007F6AA41DB8305 BFE7B5432986A532 403292480FA2C051 401B014EF0926597 BFF4254CBE187FAB 3FFB9DD83A4331ED 3FF5A0CA864BBFE5 4038AB32AB4613F0 BFF948B274901334 BFC9346260790FE2 400921FB54442D18 C017F1A2E3DCEECD 403443259AEFA441 400CD20A48C816DA C006825722078FFE 4000FC6C3C34F417 C0196EAAC89BE4F0 40362651E890E72E 4003586708EE7500 C00652AF0E7355D9 4004B012394C2060 40212A2925089461 402636BC87EA13F0 C0163237CCA43490 C000884B7E62F02B BFFED82B4350FF6F 401A60CDC1899D04 4030C2CBA0EB363D BFC032FF2DAD3966 C01B04A8614DA519 40089EC1CE778B72 C000F2C0976AA20F 402EE17A7B060BA0 40175FF6CE0DA3E8 C00DC730F9568925 4000BEC3F02FCA99
e 39002 pass 2 4
e 39067 pickup 4
s 39120 play 3 0 405466EEEEEEF888 3 6 C3189DA274480C90 C0211CFBCD6B6A78 402DB1B9BE103067 40139B4E99F92F9F 3FD0B71D1CD99A6B 4 3FDC9E62FFC437B1 BFF0000000000000 BFE3F30717FDAD58 C038925B31946429 3FCD70DDD08B44A5 BFA0876E63639566 0000000000000000 C02215BD56E47A81 4011B885028A89F0 3FC771FA1CCA72AE 4019F9F1FBE3E8A5 3F96F2070B3435CD 401384AB66A9397E 402127D5E892E068 3FF641BD43752630 C0144D6989AB3A57 40078BB80E354F72 4024129BE7D0E17B 403350FB07B76CF3 3FF8D76D87990C66 3FE7220F24637927 3FF77B2FA2FC8B56 C0226913A6B4490D 402AFD3D174FC518 40139B4E99F92F9F 3FD0B71D1CD99A6B 3FFA5BE15A821C04 3FF1004671D84052 4032BBA7EE35449D C0159380C791AC4C 40053A888FD49809 BFF16B5F84F25FE2 BFFC0120B00B501E 4038D043C43022C4 BFC31BFDCDD4E89E 3FE1309759C6B9B5 400921FB54442D18 C0212CA5226A1910 4032ED4C783F95D3 400D0FD4C9A2F407 3FDCAE8A7075649A 3FFD244895B39D61 C01014738EF00AC7 4035D7DF5B4115B5 4000001E5A198B58 C00053CA876836AF 400842D237232A2B 4019197493892A9E 4022B8BFB025F987 C0014DB8599A9303 3FF4893FCC36FBF4 BFF44FE16B4BF9CB 400D7F0248773D3E 40307F8C3AD27842 C0160766AC0E4496 3FC542F0B751A7AB BFF69FBB598A20B8 C0102BF64500B8C1 402BB2156DF80636 C01A8AF7B2951326 3FEB7C8500F5BCCA BFF7A9373754497A
s 39240 play 3 0 405426EEEEEEF8C8 3 6 D819251C49BD217C C02395B05D6497D6 4031889BD283025B 3FE4C65F5406A635 401B0ADB5C9EA345 4 C0058E2EF44BA635 BFF0000000000000 BFE23673D9F1FE95 C03893912B7AC6BF 3F8109AD98B7C91C 3F7721EE819A1452 0000000000000000 C021FEDE58CFC36A 4020EB29C8A32A2B 3F9D83F11B12AC49 4018783E737530E9 3F4A925E5C0A7A86 40226F7FDE1FB8C7 401BAF88D5F3531E 3FFFFE9B0F4D49F0 4014AB30D28A793D 3FE3075FA38757A3 4023F0017FACA45A 40353FD7B47E73FF 3FB98E338D0E9088 BFA7EB89A30CBAC5 3F707EFDCECE75D7 C0224998841BB948 4032E2DA25E33804 3FE4C65F5406A635 401B0ADB5C9EA345 3FA88E74242C4B25 C00D0DA8F7EFA326 4035F4CA5215A722 C011AFA2DE314900 4010C1E98E61F0DB BFE6AAA5CF9E6113 C00D54E6A2A39F7C 4039000000000000 BFDA7238C7AB4D64 3FC7FD291EEA9A4A 400921FB54442D18 C008A59A4F14D46D 4033904F141A92B0 4016A81D203CFD78 BFFA627564875094 3FFDA75D79BCD85F 3FD0B4DE80F918AA 4035E9FE4A4A8ED9 C007EAABBC573B38 3FEF0EFEE5699D72 BFE788D4E8A4FCAA 3FE7550364179987 4027A7862063AE69 C0186E6C7B47F9CF 400AAF47AF7C6430 BFF16F06D4BD20EB C007DF169D19AD1E 403085812C5AA77D C01B84EA30917EF9 3FF19A716808FD7D BFF711C6523A6007 C023C04277C950FD 4030C3F4788A716B BFFC18A0098F81CF 401723554D938890 BFE051D96AE0FD6E
e 39245 pass 4 1
e 39246 pickup 11
e 39298 pass 11 9
e 39330 pickup 9
s 39360 play 3 0 4053E6EEEEEEF908 3 6 D3EF72D0FBBE7282 C00A24788E7BB73A 402A0CB9C2577089 4009A4DEEFFEE060 C00DF83738816354 9 BFD0DBDF73182F5F 3FF0000000000000 BFD91C5344A5F5DE C0388B74CEC1064D 3FF44BCF7989ED3A 3FA973FCB51B09F9 0000000000000000 C01F43408CA5B60C 402A33084FF099C4 4016CEDDCB1854A4 3FFBE8FF48873526 3FF18D708B5DC42A 401CFF3B29F31560 4021762EA33EE7A4 BFF5025B8AA88EF4 C01536DA02CCC854 C006E36EFE78250C 401EF3CF0036852F 4032480160B1194D BFFB8573B638C541 C0101F883D0EC8DE C00670ADD8A4E8AE C020A4B3B40F23C6 402FB93374624EEB 4012BABD99DADD81 C011259BE922DB20 40035501E992BA55 C01475F04F09FB0F 40344C74C39531C3 3FEE9018659FE4A5 C0105B5F586BC4EF C00824DC54BDFAD9 BFE28DC04D374F8C 403893D81B461CCD 3FFC2844F63EB572 BFE86F9B3E2A7616 400921FB54442D18 C00D4D0F05BA34C3 4035BB2961DE04C5 BFEAC2625B83B438 401592249CC9B9A9 BFD60CA5EE4E0307 400F7990DD4F4C8C 4036F00927F3AF7A 401B5A1E6E4567E7 3FBF866F8E18D275 3FF861965CB177AF C007049230FBCD4D 40272737BA858EC5 4009A4DEEFFEE060 C00DF83738816354 4004F0534FFC4CA8 C0185A3FD5F3C895 402BCDCA2A503545 C0051BCEE83C1323 C0158FD606908480 C0066BD2B7E13ADC C02397DCDCFB5823 402D62EEA48162C5 3FFCB9A3F9B657FD 3FF71B1DC7826233 3FFA4E1BDE6DD9A5
s 39480 play 3 0 4053A6EEEEEEF948 3 6 9C27FB7E25F3186F BFF02C6359ACE7FE 4012AF894510B5A5 C00CB0D615C571DC C014D3E4D361F3F8 9 4007067F65E12741 3FF0000000000000 3FD781E1A5DA68EA C038888B18D55D78 BFF1F4035FB1E9B0 BF716BE88413965C 0000000000000000 C01659EFAE38D672 402537F4127C0BF4 400C4CD8FF19E2B8 C013E61614B78903 4003A466BED93335 400FB881E7B6075B 4015FCF5DFD95A5D BFFD0019B0B28744 C0128B63468479FB C0041F6B22073EE7 401BE1870F9F64C9 403355F19FE5C906 400047BF9E8B18E6 C00249E420A99929 4001035154140B47 C00BC5BE65770AE3 4026A76E4D376B23 4005B7EB805C4639 C018A5CEAC1816CF 400531D8C102126C C0150AB30ED9CEA2 402FF84ACE29D2F9 BFFD861984020151 C00F4E6C04A120D9 C003193DF3CEBA02 3FB6DCA039FB509F 403881F001C6114C BFDC95CDB2E76249 3F7C5075BEE91041 400921FB54442D18 BFF069A443EFFDED 403595CE495D17AA 3FF17694DDC1FABE BFEF1AC05A029D7A 4002144D702FD75D 4023641274F4746A 4034559AADA7EF14 3FF88CAAD773285E C0181F7AE1C60E93 4005C30C05FB6F72 BFF66C3014ACBB9D 40187A8D54B47930 C00CB0D615C571DC C014D3E4D361F3F8 C0054D9113AC320A C019E7672273EFBD 4021888F5F599A6F C00B27E6296B2481 C0175D1F622385B3 C0051F53602E53F4 C021D44826FE8F47 4031209159F49CE7 3F750C10952E9EC7 C01417A4B6A95AE1 400858CA0978C0A4
s 39600 play 3 0 405366EEEEEEF988 3 6 0297FDE4CF723A71 C0014CB9C0A011D9 40026F369EC25206 3FF71615C67BB46E C0152FD7166138D4 9 BFD0DBDF73182DD7 3FF0000000000000 C007E177FD2CC27C C0388AC7A131AAB1 3FE67A9640D35804 3F7088929B4CBB4B 0000000000000000 C00DE212B3D792F4 4010D13C2A807904 400179525BE8FB49 C01993A0A5B9A196 4006CE4014DB1536 3FF58572F91BBCF8 400B4850D45463FB C0139047C2A96F0F 3FFB2F39A54D920A BFF6157F83908C5A 401EC0419848188D 402C7391A53801EB BFEB667CBB57BA54 C018BDB6CD840E0E C007BB61908FF397 C0020240AD757BA9 401334F9F6459088 40014F29EDE9BCD9 C0195F4168F8BB7D 4006E44D4F67C121 C0164919327C5E05 40243DE3E4C6BAE6 BFF29A7C196B2DF3 C019B208022443AB C0082E1C480DD45D BFD5E0CDB40D7896 40388368BF5273D0 3FDA0A58CA68E1B0 BF88EABD640125B8 400921FB54442D18 BFFE4AB7FEF28F21 4031A42E890D06B1 3FD339D5A5DF9717 C015EE742AD3A714 4008E80D340F2A94 4022B37BD3E63849 402B192676D30E50 BFE1D6C953405EFC C01C1230D0EDF1B6 C0089DA96EF695AB BFFC59A6C6405066 3FEB64B9FDEB2B90 3FF71615C67BB46E C0152FD7166138D4 400840E911A44ADF C022F47103B100F8 4004501CD621996D BFF463795CC7629A C01B0C3E33B787AF C0070CA7BB33543E C02205ACD012D770 40253376A7DD2947 3FA1A37B81425EBC C01A28D4D3D36CA3 40091BD6A76A75CD
s 39720 play 3 0 405326EEEEEEF9C8 3 6 5CD8A73D1A449498 400158856104E951 C018BE178AB00494 400D89F62BADA606 C017BFCFD0C39EAB 9 4007067F65E12772 3FF0000000000000 3FEEFB1C0604BB37 C0388986CF84502B 40130EDF2B2443FB BF8A28FD9D13CDA9 0000000000000000 BFE30BED8A0F8702 BFF827AFBE3DCE83 4004EFFBDA453BD6 C018465452B6DDAD 40058F3183923EEB BFF7D618E29CA574 400554AF94384EE3 3FF32FC0D7280139 C01558D283460243 40084F2E33D060D3 40206451A2F1A37F 401F4C4CF4027743 BFECC65C796FAA8D C01A29A90F7A6215 C0085B155E61317F 3FF00CF926798E93 BFF7003E655C3DA6 40051BDFC79B5404 C01A2CA0FAE2630D 4005CDFFD1156A23 C01BE9AC4C515D40 400BE52AE8D1CDFC 3FEAE18E36C78DB6 C018512B0B951543 C008CB956505ECF8 3FCB83A3085F65F1 403880731465C0B6 BF93EC4BCAD1F7B5 3F8909670E06D1C3 400921FB54442D18 3FE375B62E6A3A65 40289E62057E31A5 400FEE7EBF50D4F0 C014D37796125CDD 4003DB10C2A0EEA0 4022240129DA649E 4019759E54062A78 BFCE065538C6D58E C01C50AB01EBE1DB C008DDDDF69D1A44 3FFC713E0709FF91 C012F3137B0C40FF 400D89F62BADA606 C017BFCFD0C39EAB 4004A01456E00C4E C0227F90EA0F9B5C C01167CB970361B9 BFE27339F5DA1D29 C01BC55B5436D88F C008A862CBA493FC C02933513D241F75 4019F7D12121468F BFFC41F613B801ED C010CEC676479F40 C003BFA095985014
e 39770 pass 9 10
e 39825 pickup 10
s 39840 play 3 0 4052E6EEEEEEFA08 3 6 3E3B69AF67ECFE6B C0201FBD64E67D3F C0286A9E3446DCE7 4003D6CFADFE816E C01907884BCD59D4 10 400281BBDC87D7A9 3FF0000000000000 3FCE2046D541706C C0388FCCAF9D395A C01204B51B6286C6 BFC161607A7B5756 0000000000000000 BFF26FD3F5D33900 C01B9CA800050BF3 C014D97CCD873343 C00F45892AF257DC C001FD381DFF37F6 BFC29354FF889E2E BFE043BDD4464334 3FF24CE0E8C26B1A 40013753C765E00D 3FAF9BBA875EAD1C 40214032E777096A 3FF141E955ECF656 BFD23385091B7488 C0193C798EB8DD8A 400849ED86637EE7 3FD6C84D4622DEF6 C019089B0187691B C017BBFCB4BDEB0E BFDAA3184764E010 BFFBEB95F9E8BA48 C016E60A789A0BA8 C00477E7849E9A8C 3FFC8209160A3D26 C018E1F1713EF4DF 4007E05A1880F519 BFDA02460D46AD64 403884EA95322DD2 BFF4CFFF94395D7E 3FB6DC6F9E76E3C8 400921FB54442D18 3FF1B1FFDA411EFE 401C813DB4D1609F C01667BC80B47CD3 C0071D616460D0ED C001305CA6F3B582 4021FDBC4BF12817 BFE4DCCCA48D6FAB 3F9C453FE32F11E2 C01BC158A6A0D2B3 40091A7E84A76E7D 4007EE31C86C102B C023388B7D79BB98 C0158C01F623BB17 BFF890E6115CD404 BFFFA5836223D969 C022558FA8811B08 C0266351F78F4457 4003D6CFADFE816E C01907884BCD59D4 4006AB43E8311E36 C0289E79A4C96866 3FD41C2A26B5AB05 3F717D5F8022D54F C01BDA182F7A3156 40091AAB6045C732
s 39960 play 3 0 4052A6EEEEEEFA48 3 6 3F84BB2CA8D221B8 C01FA5A2A37FCAC2 C03065D9B515D067 BFCC588432A78D79 C01B362C5E2147ED 10 BFEA80FDDEF1552A 3FF0000000000000 C00C99A2CE0A8E99 C038E7F3B7CDCA5A BFF25EF2C0B04506 3FA7D14B21FDB6AD 0000000000000000 C015E76009E701D2 C0282B650E9AAED8 C00774B518A040BC C018CDEE2CB87020 C005386190EC3C7D 3FFD22F5462385B3 C00DCE86FED1E062 BFF15F606409876B C015F451D654DD32 C006D98F80D93B25 401936865F71AF64 BFFD88F9767CE0C7 BFEC8445EAEA7E40 C016F1243C4DF50C C008C9F6C01CE5E2 C011386CFED4F0A7 C024D916C8612ED6 C00A767790922A8F C017FE25B76472D9 C004CD3E40187770 C0016D93BFCF49C8 C020672720EA31A7 3FEF5FE8A4AA8CDE C01256774DFD7DBB 4005AC64E6E375F5 BFDCC3DCD46E4274 4038879183A66960 3FB07CCCF6F85372 BF73C20F225EB843 400921FB54442D18 C0123E8841B2F2CA 400D7766DF19AA1E C00D1AE4169644E0 C016FFC8E5E77767 C003F884BDB832E0 4021F35961096E3A C019CDFE0DEAF41B BF99E414D4356CE7 C0180965A26F6812 C00902BB8D6851CA 4012089FEC18DDC9 C02B798BDDE27ED2 40109EDB96151E03 C015F101877AED3B 4003F1DE6975D639 C01B39FE1C4A8F43 C031697FD3719CB4 BFCC588432A78D79 C01B362C5E2147ED C0092124974D9499 C0234326F379ACBE C01690BA11C28429 400509D80BF77914 C0197240FE47D595 4005862017834E7D
e 40066 shot 10 shot
e 40078 save 0
s 40080 play 3 0 405266EEEEEEFA88 3 6 37FCDE3E72EEF7F4 BFF8CE8FD74AD817 C037A4E52CA2A495 403722007FD136F5 BFC617087DD385AE -1 3FFEBAF8E3FEA464 3FF0000000000000 C0012546E5AEAC01 C038FDB89080B828 40100C6C2070A6A3 BFC44A52912706C0 0000000000000000 C0168E7442A1D06D C032B0376BB2D0FE 4009EE72E436D213 C0168C498CDE9907 40060BCB968B6312 4002F11D63865D58 C02486C247CB6D1B 3FFD579A7ABC0D5C C01A6A024CB31EFF 40073CE96CA5A431 40107826EA6F562C C02011D57EE711CD 3FD44AE3A129C18A C0193AE18C3C6BE9 C0083DD62F5216B3 C0155DF128B7E76E C0310C2A52BCC7A3 BFF0804427BA0490 C01863E394FB509B C0090B36A2247E8B C01550C313A3F041 C0266D5D55F9E65A C0166C2FDBDC07F1 C00B78801549E0C1 C0006ECA958E30A0 BFC98CAC8245E6B2 40388111E9A4F8ED 3FD8B5B852D72758 BF91F776156FC409 400921FB54442D18 C017136B306122C6 C00808752DDF0982 3FF06DD4F3713C6C C01B064D24E4FC3C 40089D3391D7D19F 4022852420975E86 C028A04971E0E835 BFD0B3CF15B35A2A C013FF1DF963A419 4008F91894D94290 4021716E4A5386D5 C0334E7F95791EEB 40113736594925F9 C01613F7B9CCB595 4003F02806E1276F C017715D61918E16 C035F91762D69CB5 3FD13EEDF33655DF BFDD8778315441DB C002B87EF446D273 C02244EA7200835F C028BF22319F60DF 3FF76819329957E9 C0169DB6783B0CEF 4008C9CF1046B480
e 40156 pickup 9
s 40200 play 3 0 405226EEEEEEFAC8 3 6 307501503D0BCE30 40242494620FC0C9 C037BDC082B2EB56 C012A83010623B80 C0010C851D343A77 9 BFFC4FAE53637B66 3FF0000000000000 400251428D692924 C039000000000000 4007CD9043C69DCA BFFE988827CF1CE7 0000000000000000 3FD2A20B6CF38A38 C035403DCFAC10BB 401AD5FC58D79749 BFF974B9533FF13C 3FFCE833548BDEAB 400EE209170EBC9E C02BF284872C6138 400EE3AB883A1242 C015B92C859D0B01 40040600EBACC46F 401EDE1D1A3E0A32 C0258C57AF94E222 3FF7838D9368E88D C015A4F6E34B7FC0 4005BB67FD32F62E C01D66C6C90B6E17 C033378DD118DBB3 4006249F5246C01B BFFE1708927D5F04 400524BBF1CA0A3E C00EC0B260CF0D9A C02DDEF933B547EF 3FEE16DCA5706D00 C014E2640CCEADB3 4005E850AEA40441 3FE33547CD0EADAB 40388A48E87B5C76 BFB559B50DD8E73F 3F8A2611F30049D3 400921FB54442D18 C0141B59FDFBE984 C01E56ECA65D9F30 C01387C20AA8BD0A C00FB35B902F1A9F C00288E47F3D5304 4023EE235D172C59 C03174C7C1A8716D BFD51F84B3593D7E 3FFE421D98B5F26C 3FF1F2E56080C258 40271579986502F8 C03771F7ECFAB5C4 C012A83010623B80 C0010C851D343A77 C0017B5CA292CB31 C00114C73A8E0140 C036BD1B712B61E8 C00B0EE7B38D1103 3FDB6B0F5D158FE7 BFED1378A4D6D6EC C018AEA0A90213AA C02F9A504B02F191 4019A553C655FE78 BFF9D566D989A276 3FFD6DB2FD994816
e 40270 pass 9 8
e 40309 pickup 8
s 40320 play 3 0 4051E6EEEEEEFB08 3 6 28ED24620728A46C 402253EB81829F04 C0309844A29A3B28 3FDC4D2000BD3292 C002B4217E9DB831 8 C0039CA814A50BC6 3FF0000000000000 3FFD308C730E17FF C039000000000000 BFF443F5A24D70A6 BFE345C1586D9736 0000000000000000 401A72BFBBC6FB89 C036A965C6DC03E7 4011D2AA4871CFF7 3FF96A30EEF1349E 3FF51AF2A6C5C741 401C6D640B93CB87 C032CDDD89D0AAAB 4010B4DA3ABDBE84 BFFD0624223D816B 3FFFCE0DC22AF581 4020AE17E8BA59B8 C02F9DFEA7ADC8A4 BFF4EDC6774DE3EE BFC39C345B97B36A 3FCD8F7F7C748804 C00C8097A81BFD85 C0357AB31310B1D2 C000F013B2225D7B 4003051B20BC1781 BFC1BE8562D287D6 C0073971936207A6 C0331C70F19A573B C00F03C523C531A4 C004C70F422D8FE0 C0028B7DC90D6043 3FE394C96A217E80 4038863FFD3A7B2D 3FF0EF5096EE72C4 3FA06AE658F2ECA8 400921FB54442D18 C02239F4AB4368C9 C027E86C108CD94C BFFABA0B1CB7AF3F 3FF435A7CB6C7B77 BFFB08DE3E5BE564 40243CD6FFEF83D7 C02EE044AC57816D 3FDC4D2000BD3292 C002B4217E9DB831 4003387BE31B378D 401D2C6EEAD29DE8 C0381D1334BF6903 4007B0587811B19E 3FE30BE7A3BEB769 3FECB8CDF10DFB8F C0209503AA541794 C0358DD05870AA5A C01AE427A660023C 3FFE188B7567FB72 BFF4FFDF6EA00BB9 BFE2C749DDE7E14B C03034A989F915DB 401937D667C779D6 C0027B34C5439C90 3FFD98F008AC7D53
e 40328 pass 8 10
e 40328 pickup 3
